id,name,createdAt,temperature,grind,tasty,note,total time,average flowrate,total weight,brew data
"qVDcGJoHg2","Espresso, Upside, Blend","2020/08/17 07:59:05","92","10","4","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18.1}]","26","1.54","38.680000305176","0.00;-0.33;-0.33;-0.33;-0.34;-0.34;-0.34;-0.34;-0.34;-0.34;-0.34;-0.34;-0.34;-0.35;-0.36;-0.36;-0.37;-1.21;-1.25;-1.29;-1.29;-1.30;-1.31;-1.31;-1.32;-1.32;-1.32;-1.34;-1.35;-1.36;-1.37;-1.38;-1.38;-1.39;-1.40;-1.42;-1.42;-1.43;-1.45;-1.46;-1.46;-1.47;-1.47;-1.48;-1.47;-1.29;-1.05;-0.67;-0.52;0.61;2.09;2.42;3.42;4.10;4.69;5.33;5.85;6.25;6.65;6.82;7.24;7.66;8.00;8.34;8.79;9.20;9.53;9.79;10.21;10.64;11.06;11.52;11.95;12.43;12.69;13.12;13.60;14.07;14.58;15.11;15.62;16.11;16.71;16.99;17.79;18.08;18.65;19.11;19.75;20.33;20.85;21.42;21.99;22.25;22.90;23.46;24.04;24.60;25.18;25.75;26.32;26.84;27.21;28.03;28.34;28.92;29.53;30.09;30.68;31.25;31.56;32.15;32.72;33.37;33.95;34.48;34.73;35.61;36.41;36.65;37.20;37.68;38.07;38.41;38.59;38.62;38.64;38.65;38.65;38.66;38.67;38.68;"
"Jrr335kiP1","Espresso, Upside, Blend","2020/08/13 12:46:34","92","10","4","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18.1}]","28","1.38","38.5","0.00;0.00;-0.01;-0.01;-0.02;-0.02;-0.03;-0.03;-0.03;-0.03;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.01;-0.01;-0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.72;1.95;2.61;3.07;3.47;3.87;4.24;4.50;4.83;5.14;5.44;5.58;6.04;6.19;6.50;6.73;6.88;7.41;7.72;7.89;8.21;8.51;8.94;9.26;9.63;9.96;10.37;10.77;10.91;11.50;11.78;12.14;12.61;13.02;13.45;13.96;14.44;14.65;15.07;15.67;16.13;16.57;17.06;17.32;17.83;18.63;18.88;19.38;19.89;20.43;20.96;21.49;22.05;22.31;23.09;23.39;23.92;24.48;25.00;25.45;25.75;26.32;26.86;27.39;27.93;28.52;29.06;29.61;30.25;30.75;31.00;31.90;32.36;32.66;33.20;33.78;34.37;34.98;35.56;35.81;36.39;36.86;37.40;37.80;38.23;38.43;38.46;38.47;38.48;38.50;"
"ikNS45gIGF","Espresso, Upside, Blend","2020/08/13 12:41:44","92","10","3","[{”batch_name”:”Classic Espresso”,”roast_date”:”2020-08-05”,”dose”:18.1}]","28","1.36","38.009998321533","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.25;1.42;2.58;3.44;4.21;4.74;5.02;5.47;5.81;6.22;6.62;6.94;7.26;7.38;7.64;7.91;8.25;8.50;8.85;9.12;9.42;9.78;9.93;10.30;10.80;10.94;11.38;11.75;12.14;12.49;12.94;13.15;13.70;13.91;14.31;14.76;15.25;15.71;15.91;16.32;16.83;17.31;18.01;18.26;18.68;19.21;19.71;20.20;20.68;20.95;21.48;21.96;22.45;23.01;23.47;23.74;24.28;24.77;25.22;25.85;26.31;26.84;27.34;27.85;28.11;28.96;29.18;29.67;30.20;30.73;31.26;31.85;32.37;32.68;33.18;33.64;34.22;34.73;35.23;35.87;36.25;36.72;37.16;37.56;37.73;37.89;37.92;37.93;37.95;38.09;38.01;38.01;"
"Qx3fVPvAIG","Espresso, Upside, Brazil","2020/08/12 12:54:07","92","10","4","[{”batch_name”:”Bom Succeso”,”roast_date”:”2020-08-05”,”dose”:18}]","28","1.30","36.25","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;0.27;1.76;2.32;2.59;3.20;3.50;3.60;4.13;4.30;4.64;4.94;5.27;5.54;5.70;6.00;6.30;6.65;6.96;7.29;7.59;7.78;8.05;8.63;8.78;9.13;9.50;9.91;10.27;10.67;11.02;11.50;11.66;12.06;12.50;12.99;13.44;13.90;14.11;14.63;15.07;15.57;16.04;16.59;17.11;17.63;18.10;18.61;18.89;19.41;19.93;20.52;21.06;21.60;22.17;22.76;23.03;23.59;24.15;24.75;25.27;25.80;26.42;27.01;27.62;28.16;28.48;29.10;29.66;30.24;30.74;31.36;31.99;32.56;33.09;33.51;34.04;34.64;35.12;35.50;35.71;35.95;36.01;36.02;36.03;36.03;36.04;36.05;36.06;36.07;36.25;36.25;"
"SV4tCo2Ih4","Espresso, Upside, Brazil","2020/08/12 12:49:50","92","10","4","[{”batch_name”:”Bom Succeso”,”roast_date”:”2020-08-05”,”dose”:17.9}]","26","1.49","38.700000762939","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.40;2.28;3.05;3.67;4.23;4.52;5.05;5.55;5.91;6.28;6.66;7.13;7.46;7.64;8.03;8.38;8.79;9.10;9.46;9.87;10.27;10.70;11.08;11.24;11.67;12.08;12.48;12.95;13.45;13.86;14.28;14.74;15.23;15.49;15.98;16.46;16.91;17.46;17.96;18.20;18.79;19.28;19.84;20.39;20.90;21.52;21.99;22.52;22.81;23.75;24.27;24.55;25.17;25.68;26.25;26.86;27.50;27.76;28.62;28.93;29.46;30.09;30.76;31.34;31.87;32.50;32.77;33.41;34.02;34.59;35.29;35.79;36.46;36.67;37.22;37.76;38.30;38.46;38.57;38.66;38.68;38.68;38.70;"
"DJxWYTA4UM","Espresso, Upside, Brazil","2020/08/12 09:33:27","92","10","4","[{”batch_name”:”Bom Succeso”,”roast_date”:”2020-08-05”,”dose”:17.95}]","29","1.46","42.459999084473","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.37;1.56;2.61;2.97;3.64;4.35;4.84;5.40;5.82;6.18;6.60;6.95;7.31;7.41;7.78;8.10;8.46;8.74;9.12;9.26;9.60;9.94;10.26;10.63;11.00;11.34;11.75;12.14;12.53;12.70;13.38;13.66;14.00;14.44;14.94;15.38;15.82;16.20;16.46;16.95;17.48;17.96;18.45;18.96;19.48;19.93;20.18;20.73;21.20;21.77;22.31;22.81;23.31;23.90;24.43;24.95;25.23;25.74;26.28;26.87;27.41;27.68;28.48;29.02;29.37;29.95;30.76;31.07;31.67;32.25;32.76;33.34;33.62;34.18;34.73;35.39;35.97;36.50;37.07;37.65;38.25;38.51;39.07;39.71;40.25;40.82;41.23;41.72;42.09;42.25;42.39;42.40;42.43;42.44;42.46;42.46;42.46;42.46;42.46;"
"BOsWDrcFWo","Espresso, Upside, Brazil","2020/08/12 08:03:54","92","11","4","[{”batch_name”:”Bom Succeso”,”roast_date”:”2020-08-05”,”dose”:18.1}]","26","1.60","43.139999389648","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.46;1.72;2.19;3.16;3.94;4.52;5.10;5.66;6.16;6.35;6.78;7.18;7.60;8.04;8.39;8.82;8.99;9.66;9.87;10.25;10.62;11.08;11.53;12.01;12.23;12.90;13.35;13.56;13.87;14.60;15.10;15.66;15.91;16.46;16.96;17.42;18.09;18.59;19.13;19.65;20.28;20.85;21.13;21.71;22.57;22.88;23.43;24.07;24.64;25.26;25.58;26.18;26.81;27.35;27.92;28.63;29.26;29.82;30.42;31.07;31.39;31.99;32.66;33.28;33.90;34.50;35.12;35.75;36.05;36.66;37.32;37.93;38.59;39.23;39.87;40.26;43.15;43.15;43.14;43.14;43.14;43.14;"
"73FVxP5cwe","Espresso, Upside, Brazil","2020/08/12 07:29:41","92","11","3","[{”batch_name”:”Bom Succeso”,”roast_date”:”2020-08-05”,”dose”:18.06}]","26","1.47","39.569999694824","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.01;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.01;-0.01;1.13;1.70;2.56;3.38;3.99;4.75;5.00;5.50;5.95;6.35;6.70;7.12;7.43;7.69;8.20;8.35;8.76;9.10;9.53;9.92;10.26;10.70;11.12;11.53;11.73;12.21;12.65;13.08;13.61;14.08;14.28;15.07;15.51;15.78;16.29;16.77;17.33;17.86;18.41;18.70;19.23;19.83;20.38;20.90;21.45;22.00;22.60;23.13;23.43;24.25;24.82;25.09;25.76;26.34;26.90;27.47;28.07;28.34;29.25;29.55;30.18;30.79;31.32;31.97;32.56;33.23;33.54;34.07;34.98;35.31;35.98;36.57;37.17;37.68;38.20;38.43;38.89;39.40;39.48;39.51;39.53;39.55;39.55;39.57;"
"i0KxIZ17LV","Espresso, Upside, Brazil","2020/08/10 10:08:19","92","11","2","[{”batch_name”:”Bom Succeso”,”roast_date”:”2020-08-05”,”dose”:17.6}]","23","1.63","39.180000305176","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.23;1.76;2.67;3.45;4.16;4.92;5.43;6.08;6.35;6.91;7.76;8.03;8.57;9.09;9.55;10.07;10.57;11.13;11.71;12.19;12.48;13.03;13.61;14.12;14.43;15.31;15.94;16.21;16.78;17.36;18.00;18.65;19.36;19.96;20.59;20.93;21.57;22.59;22.91;23.64;24.27;25.00;25.72;26.37;26.67;27.40;28.17;28.79;29.51;30.20;30.89;31.63;32.34;32.98;33.41;34.09;34.75;35.47;36.16;36.84;37.15;37.79;38.23;38.67;39.07;39.15;39.18;"
"PYWtW6Eqbe","Espresso, Upside, Brazil","2020/08/10 08:41:39","92","11","4","[{”batch_name”:”Bom Succeso”,”roast_date”:”2020-08-05”,”dose”:17.6}]","23","1.63","39.069999694824","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.31;0.68;1.46;2.42;2.79;3.54;4.39;5.04;5.71;6.07;6.69;7.22;7.85;8.30;8.89;9.39;9.91;10.48;10.95;11.52;11.82;12.29;12.88;13.41;14.05;14.69;15.26;15.77;16.06;16.73;17.26;17.92;18.53;19.18;19.86;20.43;21.07;21.38;22.08;22.77;23.41;24.07;24.80;25.50;26.14;26.43;27.17;27.90;28.57;29.22;29.98;30.62;31.39;31.75;32.84;33.17;33.84;34.59;35.32;36.06;36.72;37.31;37.55;38.41;38.66;38.96;39.06;39.07;"
"YnML5FjOyy","Espresso, Upside, Brazil","2020/08/10 08:34:41","92","10","3","[{”batch_name”:”Bom Succeso”,”roast_date”:”2020-08-05”,”dose”:17.5}]","36","1.67","61.599998474121","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.11;0.01;0.00;-0.01;0.00;0.00;-0.01;-0.01;0.00;-0.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.01;-0.01;0.00;0.00;0.00;0.26;1.38;1.57;2.66;3.35;3.92;4.52;4.84;5.60;5.99;6.19;6.78;6.91;7.35;7.66;8.01;8.35;8.54;8.87;9.21;9.58;9.96;10.30;10.60;11.02;11.44;11.93;12.04;12.45;12.81;13.28;13.74;14.13;14.56;14.78;15.20;15.68;16.16;16.53;17.07;17.49;17.98;18.46;18.96;19.21;19.66;20.11;20.64;21.15;21.58;21.75;22.37;22.81;23.06;23.54;23.89;24.30;24.72;25.09;25.64;26.10;26.50;27.00;27.37;27.61;27.99;28.54;28.96;29.31;29.82;30.02;30.81;31.21;31.67;32.05;32.55;32.98;33.22;33.73;34.45;34.78;35.23;35.67;36.23;36.78;37.21;37.51;38.01;38.46;38.95;39.47;40.07;40.55;41.08;41.59;42.17;42.42;42.95;43.53;44.09;44.60;45.14;45.69;46.18;46.42;46.97;47.51;48.07;48.51;49.07;49.58;50.17;50.78;51.27;51.56;52.12;52.75;53.28;53.78;54.19;54.73;54.02;57.97;59.81;60.29;60.74;61.10;61.44;61.54;61.60;61.60;61.60;"
"kQXAXQ5ydA","Espresso, Cloud Picker, Colombia","2020/08/07 15:40:31","92","7","4","[{”batch_name”:”Excelso”,”roast_date”:”2020-07-15”,”dose”:17.9,”decaf”:”true”}]","29","1.23","34.799999237061","0.00;0.00;-0.28;-0.30;-0.31;-0.31;-0.30;-0.30;-0.30;-0.30;-0.30;-0.28;-0.26;-0.17;-0.19;-0.20;-0.20;-0.21;-0.20;-0.55;-0.55;-0.61;-0.61;-0.61;-0.61;-0.61;-0.61;-0.61;-0.61;-0.61;-0.62;-0.62;-0.62;-0.63;-0.64;-0.63;-0.63;-0.64;-0.65;-0.66;-0.66;-0.66;-0.66;-0.66;-0.66;-0.66;-0.66;-0.66;-0.66;-0.66;0.24;0.90;1.61;2.86;3.90;4.89;5.71;6.30;6.66;7.16;7.59;7.99;8.33;8.78;9.05;9.34;9.51;9.93;10.08;10.39;10.74;10.98;11.36;11.60;11.99;12.16;12.54;12.83;13.19;13.49;13.81;14.13;14.30;14.83;15.00;15.33;15.71;16.09;16.40;16.70;16.83;17.28;17.63;18.06;18.48;18.84;19.17;19.35;19.93;20.39;20.54;21.12;21.41;21.66;22.02;22.38;22.67;22.93;23.35;23.57;24.18;24.42;24.83;25.27;25.60;25.98;26.48;26.61;26.97;27.39;27.70;28.07;28.54;28.88;29.13;29.62;30.11;30.26;30.67;31.01;31.51;31.96;32.36;32.68;32.95;33.27;33.26;33.62;33.98;34.27;34.43;34.75;34.84;34.80;34.80;34.80;"
"9EQnuV3JB8","Espresso, Bell Lane, Blend","2020/08/07 08:25:42","92","10","4","[{”batch_name”:”Dawn Chorus”,”roast_date”:”2020-07-21”,”dose”:18}]","28","1.39","38.909999847412","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.64;2.27;2.72;3.19;3.57;4.06;4.31;4.67;4.97;5.30;5.63;5.99;6.16;6.46;6.75;7.12;7.47;7.79;7.95;8.55;8.75;9.12;9.42;9.87;10.27;10.65;10.87;11.55;12.02;12.26;12.63;13.08;13.50;14.02;14.26;14.94;15.19;15.70;16.08;16.57;17.01;17.51;18.04;18.46;18.96;19.18;19.99;20.24;20.70;20.92;21.48;22.23;22.68;22.93;23.50;23.99;24.51;24.98;25.58;26.05;26.63;26.85;27.39;27.90;28.43;28.92;29.54;30.06;30.52;31.12;31.67;31.90;32.45;33.01;33.52;34.07;34.61;34.87;35.43;35.93;36.47;37.03;37.51;37.92;38.34;38.66;38.90;38.90;38.90;38.91;"
"t7ArKr4eyq","Espresso, Bell Lane, Blend","2020/08/07 08:20:31","92","10","4","[{”batch_name”:”Dawn Chorus”,”roast_date”:”2020-07-21”,”dose”:18}]","28","1.40","39.229999542236","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.01;-0.01;-0.01;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;0.84;1.49;1.62;2.65;3.45;4.19;4.74;5.24;5.83;6.26;6.60;6.78;7.14;7.40;7.73;8.08;8.30;8.60;8.89;8.98;9.38;9.64;9.96;10.13;10.65;10.77;11.38;11.67;11.85;12.28;12.68;13.03;13.39;13.68;13.87;14.62;14.96;15.24;15.68;16.03;16.52;16.89;17.34;17.77;18.26;18.71;18.95;19.38;19.82;20.28;20.75;21.23;21.47;21.95;22.46;22.89;23.39;23.90;24.27;24.86;25.32;25.81;26.07;26.53;27.01;27.52;28.03;28.52;29.04;29.53;30.06;30.30;30.80;31.07;31.88;32.20;32.91;33.39;33.87;34.09;34.68;35.18;35.70;36.17;36.47;37.04;37.77;37.97;38.36;38.70;39.06;39.23;39.22;39.23;"
"H703GwYvCu","Espresso, Bell Lane, Blend","2020/08/06 09:25:29","92","10","4","[{”batch_name”:”Dawn Chorus”,”roast_date”:”2020-07-21”,”dose”:17}]","24","1.43","34.419998168945","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.26;1.65;2.06;3.02;3.81;4.66;5.49;5.74;6.55;7.33;7.90;8.14;8.60;9.03;9.54;9.99;10.42;10.78;11.20;11.46;11.83;12.25;12.77;13.21;13.58;14.08;14.28;14.96;15.18;15.64;16.16;16.60;17.01;17.50;17.95;18.21;18.67;19.21;19.71;20.21;20.63;21.20;21.42;21.97;22.79;23.03;23.57;24.12;24.66;25.14;25.43;26.22;26.45;27.00;27.52;28.07;28.57;29.17;29.68;30.24;30.77;31.03;31.60;32.16;32.66;33.11;33.52;33.86;34.23;34.32;34.39;34.40;34.42;"
"XMjQFCkeNL","Espresso, Bell Lane, Blend","2020/08/05 12:42:55","92","10","4","[{”batch_name”:”Dawn Chorus”,”roast_date”:”2020-07-21”,”dose”:17.1}]","18","2.22","39.959999084473","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.29;1.12;1.68;2.21;3.32;3.85;4.85;5.96;7.07;7.94;8.98;10.10;11.33;12.15;12.70;14.00;14.48;15.51;16.43;17.45;18.36;19.36;19.83;20.87;21.86;22.81;23.80;24.77;25.76;26.22;27.73;28.23;29.17;30.17;31.10;32.09;33.12;34.03;34.53;35.55;36.59;37.53;38.25;38.92;39.48;39.96;"
"GUJBdx3i0N","Espresso, Bell Lane, Blend","2020/08/05 12:36:34","92","11","4","[{”batch_name”:”Dawn Chorus”,”roast_date”:”2020-07-21”,”dose”:17.1}]","22","1.94","44.689998626709","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.01;-0.01;-0.01;-0.02;-0.02;-0.02;-0.02;-0.02;-0.02;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;0.31;1.03;1.72;2.70;3.49;3.81;5.27;5.90;6.69;7.40;7.70;8.34;9.28;9.54;10.16;10.81;11.43;12.14;12.79;13.16;13.83;14.81;15.21;16.06;16.60;17.33;18.08;18.73;19.43;19.77;20.92;21.29;21.96;22.70;23.36;24.11;24.83;25.51;25.87;26.80;27.54;28.21;28.86;29.15;29.93;30.79;31.45;32.34;32.98;33.68;34.52;35.29;35.73;36.43;37.12;37.89;38.91;39.45;40.43;41.01;41.96;42.59;43.19;43.76;43.98;44.50;44.69;"
"Xi8HIkBtH3","Espresso, Bell Lane, Blend","2020/08/05 08:45:54","92","11","4","[{”batch_name”:”Dawn Chorus”,”roast_date”:”2020-07-21”,”dose”:16.9}]","24","1.71","42.650001525879","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1.84;11.05;5.50;0.00;-0.06;-0.05;-0.02;-0.02;-0.01;-0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.34;0.61;0.88;1.58;2.33;3.30;4.42;4.85;5.85;7.32;7.72;8.60;9.29;9.95;10.59;11.38;11.64;12.67;13.03;13.71;14.39;15.08;15.78;16.43;17.07;17.43;18.13;18.84;19.53;20.18;20.81;21.48;22.20;22.81;23.49;24.11;24.42;25.11;25.84;26.50;27.10;27.87;28.53;29.21;30.06;30.22;30.99;31.61;32.31;33.00;33.66;34.32;35.01;35.37;36.04;36.76;37.42;38.11;38.82;39.53;40.18;40.78;41.09;41.65;42.04;42.46;42.60;42.60;42.61;42.62;42.62;42.64;42.64;42.64;42.64;42.64;42.65;42.65;"
"TfZB3CxgZ2","Espresso, Bell Lane, Blend","2020/08/05 08:04:02","92","10","4","[{”batch_name”:”Dawn Chorus”,”roast_date”:”2020-07-21”,”dose”:17}]","30","5.46","36.209999084473","0.00;138.75;132.97;132.97;132.95;132.95;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.01;-0.02;-0.02;-0.11;-0.11;-0.13;-0.16;-0.16;-0.17;-0.17;-0.18;-0.18;-0.18;-0.19;-0.19;-0.19;-0.19;-0.18;-0.18;0.45;0.50;0.79;1.52;2.71;3.63;4.38;4.92;5.29;5.75;6.13;6.38;6.68;6.98;7.16;7.54;7.78;8.05;8.29;8.43;8.80;9.05;9.37;9.50;9.85;10.01;10.21;10.57;10.96;11.36;11.63;11.96;12.12;12.43;13.03;13.21;13.46;13.82;14.18;14.55;14.90;15.31;15.50;15.71;16.09;16.60;17.03;17.46;17.88;18.21;18.42;18.88;19.48;19.68;20.15;20.52;20.93;21.43;21.85;22.05;22.50;23.00;23.42;23.88;24.40;24.56;25.18;25.67;26.11;26.26;26.74;27.16;27.66;28.21;28.70;29.16;29.56;29.81;30.24;30.82;31.27;31.78;32.18;32.41;33.12;33.98;34.54;34.68;35.07;35.55;35.82;36.12;36.15;36.15;36.18;36.20;36.21;36.21;36.21;"
"3Hkbp7slF5","Espresso, Bell Lane, Honduras","2020/08/03 09:02:29","92","9","4","[{”batch_name”:”Amprocal”,”roast_date”:”2020-07-22”,”dose”:17.2}]","24","1.41","35.279998779297","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.84;1.58;2.34;2.75;3.40;3.69;4.02;4.59;4.75;5.08;5.43;5.79;6.05;6.39;6.54;7.01;7.16;7.56;7.93;8.26;8.71;9.08;9.45;9.80;10.20;10.42;10.93;11.59;11.77;12.20;12.71;13.19;13.62;13.89;14.63;14.87;15.42;15.91;16.46;16.99;17.46;18.06;18.32;19.11;19.43;19.95;20.48;21.00;21.00;22.07;22.40;22.96;23.52;23.99;24.67;25.22;25.81;26.42;27.05;27.65;28.24;28.54;29.07;29.82;30.42;31.04;31.65;32.23;32.55;33.48;33.75;34.22;34.71;35.28;"
